person_id,priors,linked_fir_count,jurisdictions_count,mo_primary,network_centrality,recency_days,risk_score
P02934,0,1,1,pillion-rider grab,22,108,37
P01721,1,2,2,lock-break theft,44,25,48
P01711,0,1,1,shop-counter lift,22,131,34
P00394,0,1,1,shop-counter lift,22,131,34
P02273,0,1,1,UPI request fraud,22,55,42
P02143,1,2,2,street altercation,44,41,47
P02281,0,1,1,OTP scam,22,157,31
P02590,0,1,1,crowd pickpocket,22,171,30
P02334,0,1,1,bus snatch,22,47,43
P00849,0,1,1,bus snatch,22,36,45
P00877,1,2,2,lock-break theft,44,72,43
P02758,1,2,2,2-wheeler snatch,44,6,51
P02728,1,2,2,parking-lot lift,44,7,50
P02638,0,1,1,2-wheeler snatch,22,122,35
P02589,0,1,1,ATM tamper,22,140,33
P02125,0,1,1,evening market snatch,22,170,30
P00891,1,2,1,lock-break theft,33,5,45
P02260,1,2,2,bus snatch,44,20,49
P02476,0,1,1,crowd pickpocket,22,169,30
P02522,0,1,1,OTP scam,22,81,40
P01269,0,1,1,shop-counter lift,22,17,47
P02519,0,1,1,ATM tamper,22,21,46
P02280,0,1,1,pillion-rider grab,22,103,37
P01270,1,2,2,pillion-rider grab,44,37,47
P01533,0,1,1,evening market snatch,22,28,45
P00663,0,1,1,evening market snatch,22,28,45
P01119,2,3,3,godown break-in,67,22,58
P02075,0,1,1,pillion-rider grab,22,57,42
P01957,0,1,1,godown break-in,22,32,45
P01611,1,2,2,street altercation,44,147,35
P00973,0,1,1,evening market snatch,22,2,48
P01596,0,1,1,2-wheeler snatch,22,41,44
P00220,0,1,1,2-wheeler snatch,22,41,44
P02568,1,2,2,pillion-rider grab,44,94,41
P02787,0,1,1,2-wheeler snatch,22,179,29
P01004,0,1,1,bar brawl,22,76,40
P02573,1,2,2,bar brawl,44,76,43
P01629,1,2,2,domestic dispute,44,72,43
P00776,0,1,1,pillion-rider grab,22,16,47
P01407,0,1,1,OTP scam,22,74,40
P00965,1,2,2,bus snatch,44,44,46
P01917,0,1,1,bus snatch,22,44,44
P02326,1,2,2,lock-break theft,44,64,44
P01766,0,1,1,UPI request fraud,22,57,42
P02574,0,1,1,godown break-in,22,127,34
P01036,0,1,1,godown break-in,22,127,34
P02287,0,1,1,lock-break theft,22,68,41
P00126,1,2,2,OTP scam,44,32,48
P01212,1,2,2,parking-lot lift,44,3,51
P00362,0,1,1,domestic dispute,22,2,48
P02956,0,1,1,fake job offer,22,48,43
P00866,0,1,1,shop-counter lift,22,150,32
P02237,0,1,1,shop-counter lift,22,6,48
P00698,0,1,1,duplicate-key theft,22,61,42
P01746,0,1,1,duplicate-key theft,22,61,42
P02262,0,1,1,duplicate-key theft,22,61,42
P01589,0,1,1,duplicate-key theft,22,6,48
P02910,0,1,1,lock-break theft,22,131,34
P01926,0,1,1,bus snatch,22,169,30
P01545,0,1,1,duplicate-key theft,22,75,40
P02481,0,1,1,ATM tamper,22,35,45
P00470,1,2,2,street altercation,44,6,51
P01567,0,1,1,street altercation,22,6,48
P00106,3,4,4,bar brawl,89,56,66
P00054,1,2,1,godown break-in,33,32,42
P00217,0,1,1,UPI request fraud,22,39,44
P02815,0,1,1,pillion-rider grab,22,51,43
P02948,1,2,2,pillion-rider grab,44,51,46
P02372,0,1,1,crowd pickpocket,22,136,33
P01528,0,1,1,crowd pickpocket,22,136,33
P01368,1,2,2,evening market snatch,44,7,50
P02622,0,1,1,evening market snatch,22,7,48
P01620,0,1,1,lock-break theft,22,67,41
P00448,1,2,2,fake KYC call,44,35,47
P02245,0,1,1,bar brawl,22,112,36
P00418,0,1,1,bar brawl,22,112,36
P01974,0,1,1,pillion-rider grab,22,59,42
P02954,0,1,1,pillion-rider grab,22,59,42
P00742,1,2,2,parking-lot lift,44,152,34
P00284,0,1,1,bar brawl,22,51,43
P02382,1,2,2,bar brawl,44,2,51
P00856,0,1,1,bar brawl,22,2,48
P00287,0,1,1,bar brawl,22,173,29
P00951,0,1,1,bus snatch,22,-1,49
P00419,1,2,2,godown break-in,44,-1,51
P01215,0,1,1,shop-counter lift,22,73,40
P02513,0,1,1,UPI request fraud,22,134,34
P00613,1,2,2,pillion-rider grab,44,40,47
P01968,0,1,1,rear-window entry,22,159,31
P01894,0,1,1,2-wheeler snatch,22,64,41
P00904,0,1,1,2-wheeler snatch,22,64,41
P01767,0,1,1,fake KYC call,22,14,47
P01734,0,1,1,duplicate-key theft,22,20,46
P02740,1,2,2,street altercation,44,36,47
P01074,0,1,1,OTP scam,22,102,37
P02058,0,1,1,OTP scam,22,102,37
P02850,0,1,1,parking-lot lift,22,155,31
P00094,0,1,1,UPI request fraud,22,3,48
P00056,0,1,1,UPI request fraud,22,3,48
P02837,0,1,1,shop-counter lift,22,20,46
P00580,0,1,1,shop-counter lift,22,20,46
P00677,0,1,1,rear-window entry,22,88,39
P00312,0,1,1,lock tampering,22,125,35
P00366,0,1,1,lock tampering,22,125,35
P01451,1,2,2,ATM tamper,44,64,44
P01542,0,1,1,investment scam,22,120,35
P02405,0,1,1,investment scam,22,120,35
P01449,0,1,1,lock tampering,22,107,37
P01831,0,1,1,evening market snatch,22,51,43
P01993,1,2,2,daytime recce break,44,0,51
P00307,0,1,1,OTP scam,22,166,30
P02220,1,2,2,parking-lot lift,44,11,50
P02913,1,2,2,2-wheeler snatch,44,71,43
P02068,0,1,1,pillion-rider grab,22,149,32
P00988,0,1,1,pillion-rider grab,22,149,32
P01198,0,1,1,investment scam,22,54,43
P00005,0,1,1,bar brawl,22,33,45
P02888,0,1,1,2-wheeler snatch,22,177,29
P01781,0,1,1,2-wheeler snatch,22,177,29
P02015,0,1,1,ATM tamper,22,170,30
P00990,0,1,1,2-wheeler snatch,22,132,34
P02341,0,1,1,domestic dispute,22,111,36
P02699,1,2,2,domestic dispute,44,20,49
P00151,0,1,1,fake KYC call,22,159,31
P00934,0,1,1,pillion-rider grab,22,82,39
P02444,0,1,1,pillion-rider grab,22,82,39
P01890,0,1,1,pillion-rider grab,22,175,29
P01239,0,1,1,shutter-break,22,50,43
P00810,0,1,1,bus snatch,22,174,29
P01045,1,2,2,fake KYC call,44,16,49
P02757,0,1,1,lock-break theft,22,49,43
P01593,0,1,1,bus snatch,22,112,36
P01283,0,1,1,crowd pickpocket,22,30,45
P00881,0,1,1,daytime recce break,22,51,43
P02449,0,1,1,evening market snatch,22,132,34
P00912,0,1,1,lock tampering,22,131,34
P00836,1,2,2,fake KYC call,44,31,48
P00669,1,2,2,evening market snatch,44,52,45
P02425,0,1,1,parking-lot lift,22,77,40
P01518,1,2,2,parking-lot lift,44,77,43
P02911,0,1,1,shop-counter lift,22,136,33
P02643,0,1,1,shop-counter lift,22,136,33
P01658,0,1,1,lock-break theft,22,26,46
P00423,0,1,1,2-wheeler snatch,22,172,29
P02766,0,1,1,2-wheeler snatch,22,77,40
P01692,2,3,2,fake job offer,56,40,51
P00737,0,1,1,pillion-rider grab,22,92,38
P00308,0,1,1,parking-lot lift,22,178,29
P00667,0,1,1,shutter-break,22,156,31
P01673,0,1,1,shutter-break,22,156,31
P02784,0,1,1,rear-window entry,22,19,46
P02282,0,1,1,rear-window entry,22,19,46
P01937,0,1,1,daytime recce break,22,116,36
P01284,0,1,1,domestic dispute,22,43,44
P01915,0,1,1,2-wheeler snatch,22,57,42
P02012,1,2,2,fake KYC call,44,76,43
P01447,0,1,1,pillion-rider grab,22,61,42
P01648,0,1,1,pillion-rider grab,22,61,42
P02713,2,3,2,lock-break theft,56,6,55
P01916,0,1,1,fake job offer,22,151,32
P02263,0,1,1,evening market snatch,22,101,37
P02562,0,1,1,evening market snatch,22,101,37
P02003,0,1,1,rear-window entry,22,161,31
P00299,0,1,1,bus snatch,22,55,42
P02396,1,2,2,investment scam,44,55,45
P01664,2,3,3,street altercation,67,39,56
P00641,1,2,1,pillion-rider grab,33,23,43
P00076,1,2,2,lock-break theft,44,63,44
P01488,0,1,1,2-wheeler snatch,22,62,42
P02542,0,1,1,2-wheeler snatch,22,62,42
P01683,0,1,1,parking-lot lift,22,128,34
P02937,0,1,1,parking-lot lift,22,66,41
P01060,1,2,2,lock-break theft,44,66,44
P00765,0,1,1,pillion-rider grab,22,108,37
P01126,1,2,2,pillion-rider grab,44,82,42
P00358,1,2,2,lock-break theft,44,5,51
P00806,0,1,1,pillion-rider grab,22,60,42
P02337,0,1,1,pillion-rider grab,22,60,42
P01750,0,1,1,pillion-rider grab,22,150,32
P02457,0,1,1,UPI request fraud,22,94,38
P00747,0,1,1,UPI request fraud,22,94,38
P01018,0,1,1,domestic dispute,22,147,32
P02041,0,1,1,domestic dispute,22,147,32
P01346,0,1,1,rear-window entry,22,67,41
P02704,0,1,1,rear-window entry,22,67,41
P02700,0,1,1,advance-fee fraud,22,158,31
P00222,1,2,2,parking-lot lift,44,68,44
P00482,1,2,2,duplicate-key theft,44,127,37
P00518,0,1,1,evening market snatch,22,174,29
P00228,0,1,1,evening market snatch,22,174,29
P00325,0,1,1,pillion-rider grab,22,29,45
P01387,0,1,1,parking-lot lift,22,166,30
P01830,2,3,3,lock tampering,67,89,51
P01182,0,1,1,lock-break theft,22,19,46
P01272,0,1,1,advance-fee fraud,22,27,46
P02291,2,3,3,fake KYC call,67,17,66
P01722,0,1,1,2-wheeler snatch,22,30,45
P00199,0,1,1,rear-window entry,22,157,31
P02252,0,1,1,bar brawl,22,14,47
P02276,0,1,1,OTP scam,22,156,31
P01334,2,3,3,shop-counter lift,67,45,56
P02610,1,2,2,bar brawl,44,9,50
P01962,0,1,1,shop-counter lift,22,9,48
P00728,0,1,1,duplicate-key theft,22,125,35
P02907,0,1,1,evening market snatch,22,84,39
P01211,1,2,2,fake job offer,44,22,49
P00883,0,1,1,fake job offer,22,26,46
P00628,0,1,1,ATM tamper,22,100,37
P00739,0,1,1,rear-window entry,22,31,45
P01938,1,2,2,shutter-break,44,1,51
P00404,0,1,1,parking-lot lift,22,173,29
P01397,0,1,1,street altercation,22,112,36
P00177,0,1,1,investment scam,22,13,47
P00528,1,2,2,evening market snatch,44,42,57
P01786,0,1,1,street altercation,22,163,30
P02161,1,2,2,godown break-in,44,6,51
P02688,0,1,1,bus snatch,22,167,30
P02618,1,2,2,2-wheeler snatch,44,31,48
P02516,0,1,1,bus snatch,22,146,32
P02552,1,2,2,godown break-in,44,86,42
P02506,0,1,1,ATM tamper,22,124,35
P02722,0,1,1,bus snatch,22,145,32
P02069,2,3,3,investment scam,67,58,61
P02166,0,1,1,pillion-rider grab,22,105,37
